Enter the key: Enter the text: 
ENC_KEYS =  [6, 8, 6, 5, 6, 1, 6, 12, 1, 9, 5, 8, 5, 11, 1, 10, 5, 6, 1, 6, 12, 6, 8, 6, 8, 5, 11, 1]
DEC_KEYS =  [15, 11, 5, 1, 8, 6, 1, 10, 4, 3, 5, 6, 7, 5, 15, 12, 5, 8, 3, 4, 15, 2, 6, 1, 3, 8, 10, 7]
Dividing Text =  [6, 3, 6, 15]
Step 1	0010
Step 2	1011
Step 3	1100
Step 4	0111
Step 5	1110
Step 6	1100
Step 7	0000
Step 8	1100
Step 9	1100
Step 10	1100
Step 11	1110
Step 12	0000
Step 13	0111
Step 14	1011
Round 1 =  [14, 7, 0, 11]
Step 1	0000
Step 2	0011
Step 3	0001
Step 4	1110
Step 5	0001
Step 6	1101
Step 7	0101
Step 8	0010
Step 9	0000
Step 10	0101
Step 11	0000
Step 12	0001
Step 13	0110
Step 14	1011
Round 2 =  [0, 6, 1, 11]
Step 1	1100
Step 2	0001
Step 3	0010
Step 4	1000
Step 5	1110
Step 6	1001
Step 7	0010
Step 8	1011
Step 9	1111
Step 10	0001
Step 11	0011
Step 12	1101
Step 13	0000
Step 14	1001
Round 3 =  [3, 0, 13, 9]
Step 1	0011
Step 2	0110
Step 3	1001
Step 4	0011
Step 5	1010
Step 6	0101
Step 7	1100
Step 8	0001
Step 9	0110
Step 10	0010
Step 11	0101
Step 12	1111
Step 13	0100
Step 14	0001
Round 4 =  [5, 4, 15, 1]
5 * 8 % 17 = 6
4 + 5 % 16 = 9
15 + 11 % 16 = 10
1 * 1 % 17 = 1
Final Round =  [6, 9, 10, 1]
Text Ready =  27041
Dividing Text =  [6, 14, 6, 10]
Step 1	0010
Step 2	0110
Step 3	1100
Step 4	0000
Step 5	1110
Step 6	0110
Step 7	0000
Step 8	0110
Step 9	0110
Step 10	0110
Step 11	0100
Step 12	1010
Step 13	0000
Step 14	0110
Round 1 =  [4, 0, 10, 6]
Step 1	0111
Step 2	1100
Step 3	1011
Step 4	0011
Step 5	1100
